verbatimScientificNamewiki_url
Alopochen aegyptiacahttps://en.wikipedia.org/wiki/Egyptian%20goose
Alternanthera philoxeroideshttps://en.wikipedia.org/wiki/Alternanthera%20philoxeroides
Asclepias syriacahttps://en.wikipedia.org/wiki/Asclepias%20syriaca
Baccharis halimifoliahttps://en.wikipedia.org/wiki/Baccharis%20halimifolia
Cabomba carolinianahttps://en.wikipedia.org/wiki/Cabomba%20caroliniana
Callosciurus erythraeushttps://en.wikipedia.org/wiki/Pallas's%20squirrel
Pennisetum setaceumhttps://en.wikipedia.org/wiki/Cenchrus%20setaceus
Corvus splendenshttps://en.wikipedia.org/wiki/House%20crow
Eichhornia crassipeshttps://en.wikipedia.org/wiki/Eichhornia%20crassipes
Elodea nuttalliihttps://en.wikipedia.org/wiki/Elodea%20nuttallii
Eriocheir sinensishttps://en.wikipedia.org/wiki/Chinese%20mitten%20crab
Gunnera tinctoriahttps://en.wikipedia.org/wiki/Gunnera%20tinctoria
Heracleum mantegazzianumhttps://en.wikipedia.org/wiki/Heracleum%20mantegazzianum
Heracleum persicumhttps://en.wikipedia.org/wiki/Heracleum%20persicum
Heracleum sosnowskyihttps://en.wikipedia.org/wiki/Heracleum%20sosnowskyi
Herpestes javanicushttps://en.wikipedia.org/wiki/Javan%20mongoose
Hydrocotyle ranunculoideshttps://en.wikipedia.org/wiki/Hydrocotyle%20ranunculoides
Impatiens glanduliferahttps://en.wikipedia.org/wiki/Impatiens%20glandulifera
Lagarosiphon majorhttps://en.wikipedia.org/wiki/Lagarosiphon%20major
Lithobates catesbeianushttps://en.wikipedia.org/wiki/American%20bullfrog
Ludwigia peploideshttps://en.wikipedia.org/wiki/Ludwigia%20peploides
Lysichiton americanushttps://en.wikipedia.org/wiki/Lysichiton%20americanus
Microstegium vimineumhttps://en.wikipedia.org/wiki/Microstegium%20vimineum
Muntiacus reevesihttps://en.wikipedia.org/wiki/Reeves's%20muntjac
Myocastor coypushttps://en.wikipedia.org/wiki/Nutria
Myriophyllum heterophyllumhttps://en.wikipedia.org/wiki/Myriophyllum%20heterophyllum
Nasua nasuahttps://en.wikipedia.org/wiki/Coati
Ondatra zibethicushttps://en.wikipedia.org/wiki/Muskrat
Orconectes limosushttps://en.wikipedia.org/wiki/Orconectes%20limosus
Orconectes virilishttps://en.wikipedia.org/wiki/Faxonius%20virilis
Oxyura jamaicensishttps://en.wikipedia.org/wiki/Ruddy%20duck
Pacifastacus leniusculushttps://en.wikipedia.org/wiki/Signal%20crayfish
Parthenium hysterophorushttps://en.wikipedia.org/wiki/Parthenium%20hysterophorus
Perccottus gleniihttps://en.wikipedia.org/wiki/Chinese%20sleeper
Procambarus clarkiihttps://en.wikipedia.org/wiki/Procambarus%20clarkii
Procyon lotorhttps://en.wikipedia.org/wiki/Raccoon
Pseudorasbora parvahttps://en.wikipedia.org/wiki/Stone%20moroko
Pueraria montanahttps://en.wikipedia.org/wiki/Pueraria%20montana%20var.%20lobata
Sciurus carolinensishttps://en.wikipedia.org/wiki/Eastern%20gray%20squirrel
Tamias sibiricushttps://en.wikipedia.org/wiki/Siberian%20chipmunk
Threskiornis aethiopicushttps://en.wikipedia.org/wiki/African%20sacred%20ibis
Vespa velutinahttps://en.wikipedia.org/wiki/Asian%20hornet
Procambarus fallaxhttps://en.wikipedia.org/wiki/Marbled%20crayfish
Ludwigia grandiflorahttps://en.wikipedia.org/wiki/Ludwigia%20grandiflora
Trachemys scriptahttps://en.wikipedia.org/wiki/Pond%20slider
Myriophyllum aquaticumhttps://en.wikipedia.org/wiki/Myriophyllum%20aquaticum
Persicaria perfoliatahttps://en.wikipedia.org/wiki/Persicaria%20perfoliata
Sciurus nigerhttps://en.wikipedia.org/wiki/Fox%20squirrel
